// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774
// command took 2,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774
// command took 2,6s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 1 benchmarks:
//   BenchmarkAutoMapper.MapObject: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "80975e83-1fc3-4b1d-8e0d-74c71c32f774.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapObject" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\80975e83-1fc3-4b1d-8e0d-74c71c32f774\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadJitting  1: 1 op, 23356800.00 ns, 23.3568 ms/op

OverheadJitting  2: 16 op, 273700.00 ns, 17.1062 us/op
WorkloadJitting  2: 16 op, 445700.00 ns, 27.8562 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 18600.00 ns, 290.6250 ns/op
WorkloadPilot    4: 128 op, 44000.00 ns, 343.7500 ns/op
WorkloadPilot    5: 256 op, 68700.00 ns, 268.3594 ns/op
WorkloadPilot    6: 512 op, 146700.00 ns, 286.5234 ns/op
WorkloadPilot    7: 1024 op, 265600.00 ns, 259.3750 ns/op
WorkloadPilot    8: 2048 op, 526300.00 ns, 256.9824 ns/op
WorkloadPilot    9: 4096 op, 1045700.00 ns, 255.2979 ns/op
WorkloadPilot   10: 8192 op, 2394000.00 ns, 292.2363 ns/op
WorkloadPilot   11: 16384 op, 4428600.00 ns, 270.3003 ns/op
WorkloadPilot   12: 32768 op, 8991500.00 ns, 274.3988 ns/op
WorkloadPilot   13: 65536 op, 17888200.00 ns, 272.9523 ns/op
WorkloadPilot   14: 131072 op, 35859800.00 ns, 273.5886 ns/op
WorkloadPilot   15: 262144 op, 73745400.00 ns, 281.3164 ns/op
WorkloadPilot   16: 524288 op, 143177500.00 ns, 273.0894 ns/op
WorkloadPilot   17: 1048576 op, 131974900.00 ns, 125.8611 ns/op
WorkloadPilot   18: 2097152 op, 241898100.00 ns, 115.3460 ns/op
WorkloadPilot   19: 4194304 op, 485821600.00 ns, 115.8289 ns/op
WorkloadPilot   20: 8388608 op, 980782000.00 ns, 116.9183 ns/op

OverheadWarmup   1: 8388608 op, 12394400.00 ns, 1.4775 ns/op
OverheadWarmup   2: 8388608 op, 12472300.00 ns, 1.4868 ns/op
OverheadWarmup   3: 8388608 op, 12271200.00 ns, 1.4628 ns/op
OverheadWarmup   4: 8388608 op, 12594300.00 ns, 1.5014 ns/op
OverheadWarmup   5: 8388608 op, 12286300.00 ns, 1.4646 ns/op

OverheadActual   1: 8388608 op, 12219100.00 ns, 1.4566 ns/op
OverheadActual   2: 8388608 op, 12257900.00 ns, 1.4613 ns/op
OverheadActual   3: 8388608 op, 12181700.00 ns, 1.4522 ns/op
OverheadActual   4: 8388608 op, 12762000.00 ns, 1.5213 ns/op
OverheadActual   5: 8388608 op, 12345200.00 ns, 1.4717 ns/op
OverheadActual   6: 8388608 op, 12573500.00 ns, 1.4989 ns/op
OverheadActual   7: 8388608 op, 12607900.00 ns, 1.5030 ns/op
OverheadActual   8: 8388608 op, 12678500.00 ns, 1.5114 ns/op
