// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\81d172f3-1d95-4ae8-8952-c803e160bf3a
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\81d172f3-1d95-4ae8-8952-c803e160bf3a
// command took 2,41s and exited with 0
// ***** Done, took 00:00:04 (4.76 sec)   *****
// Found 2 benchmarks:
//   BenchmarkAutoMapper.MapPatch: DefaultJob
//   BenchmarkAutoMapper.MapWithoutPatch: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapPatch: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "81d172f3-1d95-4ae8-8952-c803e160bf3a.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapPatch" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\81d172f3-1d95-4ae8-8952-c803e160bf3a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 372000.00 ns, 372.0000 us/op
WorkloadJitting  1: 1 op, 11024900.00 ns, 11.0249 ms/op

OverheadJitting  2: 16 op, 669300.00 ns, 41.8312 us/op
WorkloadJitting  2: 16 op, 740300.00 ns, 46.2687 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 4500.00 ns, 35.1562 ns/op
WorkloadPilot    5: 256 op, 7800.00 ns, 30.4688 ns/op
WorkloadPilot    6: 512 op, 12700.00 ns, 24.8047 ns/op
WorkloadPilot    7: 1024 op, 26600.00 ns, 25.9766 ns/op
WorkloadPilot    8: 2048 op, 49000.00 ns, 23.9258 ns/op
WorkloadPilot    9: 4096 op, 95300.00 ns, 23.2666 ns/op
WorkloadPilot   10: 8192 op, 190400.00 ns, 23.2422 ns/op
WorkloadPilot   11: 16384 op, 400300.00 ns, 24.4324 ns/op
WorkloadPilot   12: 32768 op, 983700.00 ns, 30.0201 ns/op
WorkloadPilot   13: 65536 op, 1966600.00 ns, 30.0079 ns/op
WorkloadPilot   14: 131072 op, 4033000.00 ns, 30.7693 ns/op
WorkloadPilot   15: 262144 op, 6239300.00 ns, 23.8010 ns/op
WorkloadPilot   16: 524288 op, 12218600.00 ns, 23.3051 ns/op
WorkloadPilot   17: 1048576 op, 26337600.00 ns, 25.1175 ns/op
WorkloadPilot   18: 2097152 op, 51570800.00 ns, 24.5909 ns/op
WorkloadPilot   19: 4194304 op, 62325300.00 ns, 14.8595 ns/op
WorkloadPilot   20: 8388608 op, 95463100.00 ns, 11.3801 ns/op
WorkloadPilot   21: 16777216 op, 199310500.00 ns, 11.8798 ns/op
WorkloadPilot   22: 33554432 op, 382936200.00 ns, 11.4124 ns/op
WorkloadPilot   23: 67108864 op, 747792000.00 ns, 11.1430 ns/op

OverheadWarmup   1: 67108864 op, 231350400.00 ns, 3.4474 ns/op
OverheadWarmup   2: 67108864 op, 234966600.00 ns, 3.5013 ns/op
OverheadWarmup   3: 67108864 op, 239677700.00 ns, 3.5715 ns/op
OverheadWarmup   4: 67108864 op, 236978300.00 ns, 3.5313 ns/op
OverheadWarmup   5: 67108864 op, 232937900.00 ns, 3.4710 ns/op
OverheadWarmup   6: 67108864 op, 227550400.00 ns, 3.3908 ns/op
OverheadWarmup   7: 67108864 op, 231106100.00 ns, 3.4437 ns/op
OverheadWarmup   8: 67108864 op, 233211500.00 ns, 3.4751 ns/op
OverheadWarmup   9: 67108864 op, 227103600.00 ns, 3.3841 ns/op

OverheadActual   1: 67108864 op, 227917400.00 ns, 3.3962 ns/op
OverheadActual   2: 67108864 op, 227545800.00 ns, 3.3907 ns/op
OverheadActual   3: 67108864 op, 238456300.00 ns, 3.5533 ns/op
OverheadActual   4: 67108864 op, 239929600.00 ns, 3.5752 ns/op
OverheadActual   5: 67108864 op, 236024200.00 ns, 3.5170 ns/op
OverheadActual   6: 67108864 op, 236307400.00 ns, 3.5213 ns/op
OverheadActual   7: 67108864 op, 230853200.00 ns, 3.4400 ns/op
OverheadActual   8: 67108864 op, 230835200.00 ns, 3.4397 ns/op
OverheadActual   9: 67108864 op, 228069200.00 ns, 3.3985 ns/op
OverheadActual  10: 67108864 op, 230647900.00 ns, 3.4369 ns/op
OverheadActual  11: 67108864 op, 226720300.00 ns, 3.3784 ns/op
OverheadActual  12: 67108864 op, 227906800.00 ns, 3.3961 ns/op
OverheadActual  13: 67108864 op, 232756100.00 ns, 3.4683 ns/op
OverheadActual  14: 67108864 op, 229776100.00 ns, 3.4239 ns/op
OverheadActual  15: 67108864 op, 230546400.00 ns, 3.4354 ns/op

WorkloadWarmup   1: 67108864 op, 778486100.00 ns, 11.6003 ns/op
WorkloadWarmup   2: 67108864 op, 793745200.00 ns, 11.8277 ns/op
WorkloadWarmup   3: 67108864 op, 760305500.00 ns, 11.3294 ns/op
