// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4
// command took 1,57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4
// command took 2,15s and exited with 0
// ***** Done, took 00:00:03 (3.84 sec)   *****
// Found 2 benchmarks:
//   BenchmarkAutoMapper.MapWithJitex: DefaultJob
//   BenchmarkAutoMapper.MapWithoutJitex: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14a3cd21-6ec2-4594-9346-c9a35ecb80b4.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithJitex" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378500.00 ns, 378.5000 us/op
WorkloadJitting  1: 1 op, 66713300.00 ns, 66.7133 ms/op

WorkloadPilot    1: 2 op, 1800.00 ns, 900.0000 ns/op
WorkloadPilot    2: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadPilot    3: 4 op, 6200.00 ns, 1.5500 us/op
WorkloadPilot    4: 5 op, 2700.00 ns, 540.0000 ns/op
WorkloadPilot    5: 6 op, 2400.00 ns, 400.0000 ns/op
WorkloadPilot    6: 7 op, 2900.00 ns, 414.2857 ns/op
WorkloadPilot    7: 8 op, 2700.00 ns, 337.5000 ns/op
WorkloadPilot    8: 9 op, 2300.00 ns, 255.5556 ns/op
WorkloadPilot    9: 10 op, 2700.00 ns, 270.0000 ns/op
WorkloadPilot   10: 11 op, 2200.00 ns, 200.0000 ns/op
WorkloadPilot   11: 12 op, 2500.00 ns, 208.3333 ns/op
WorkloadPilot   12: 13 op, 3100.00 ns, 238.4615 ns/op
WorkloadPilot   13: 14 op, 2700.00 ns, 192.8571 ns/op
WorkloadPilot   14: 15 op, 3600.00 ns, 240.0000 ns/op
WorkloadPilot   15: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot   16: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot   17: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot   18: 128 op, 5700.00 ns, 44.5312 ns/op
WorkloadPilot   19: 256 op, 9900.00 ns, 38.6719 ns/op
WorkloadPilot   20: 512 op, 16200.00 ns, 31.6406 ns/op
WorkloadPilot   21: 1024 op, 48100.00 ns, 46.9727 ns/op
