// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341
// command took 2,5s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   BenchmarkAutoMapper.MapWithJitex: DefaultJob
//   BenchmarkAutoMapper.MapWithoutJitex: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "041f7c1b-ae80-4076-83ae-3f7e1bd0a341.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithJitex" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 413400.00 ns, 413.4000 us/op
WorkloadJitting  1: 1 op, 11597800.00 ns, 11.5978 ms/op

OverheadJitting  2: 16 op, 767900.00 ns, 47.9937 us/op
WorkloadJitting  2: 16 op, 621400.00 ns, 38.8375 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 4000.00 ns, 31.2500 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 12400.00 ns, 24.2188 ns/op
WorkloadPilot    7: 1024 op, 26700.00 ns, 26.0742 ns/op
WorkloadPilot    8: 2048 op, 47900.00 ns, 23.3887 ns/op
WorkloadPilot    9: 4096 op, 94500.00 ns, 23.0713 ns/op
WorkloadPilot   10: 8192 op, 184800.00 ns, 22.5586 ns/op
WorkloadPilot   11: 16384 op, 412200.00 ns, 25.1587 ns/op
WorkloadPilot   12: 32768 op, 1577200.00 ns, 48.1323 ns/op
WorkloadPilot   13: 65536 op, 2150000.00 ns, 32.8064 ns/op
WorkloadPilot   14: 131072 op, 3603000.00 ns, 27.4887 ns/op
WorkloadPilot   15: 262144 op, 6770100.00 ns, 25.8259 ns/op
WorkloadPilot   16: 524288 op, 13858500.00 ns, 26.4330 ns/op
WorkloadPilot   17: 1048576 op, 25405300.00 ns, 24.2284 ns/op
WorkloadPilot   18: 2097152 op, 45897500.00 ns, 21.8856 ns/op
